,hg1_momentum_1d,hg1_momentum_2d,hg1_momentum_3d,hg1_momentum_4d,hg1_momentum_5d,hg1_returns_1d,hg1_returns_2d,hg1_returns_3d,hg1_returns_4d,hg1_returns_5d,hg1_sma_5d,hg1_sma_10d,hg1_sma_15d,hg1_sma_20d,hg1_sma_25d,hg1_ewma_5d,hg1_ewma_10d,hg1_ewma_15d,hg1_ewma_20d,hg1_ewma_25d,hg1_std_20d,hg1_std_40d,hg1_std_60d,hg1_std_80d,hg1_std_100d,hg1_returns_sr,hg1_momentum_im,hg1_momentum_hlm
hg1_momentum_1d,1.0,0.6839698514807855,0.5694139374622538,0.5016924292377498,0.45184318071969665,0.920350229777962,0.6285379197293567,0.522687631913404,0.46108058604975605,0.4163111344258811,-0.015961991428929057,-0.0198557939552147,-0.021912428268631354,-0.023135582897660725,-0.023969885102727698,-0.020952928238534254,-0.02095292831605658,-0.0209529281904388,-0.020952928076053434,-0.02095292739156036,-0.0037349376132599196,0.009556430164981913,0.01754674144247165,0.017358129876104345,0.019402480642352775,0.662896169367125,0.6411648288115188,0.5693225781959748
hg1_momentum_2d,0.6839698514807855,1.0,0.7993097722543768,0.7024379099286103,0.6356890258440193,0.6295055175403951,0.9192011566626033,0.7351949442091045,0.6460668317940753,0.5853985264670011,-0.018313289667178698,-0.026423178679885303,-0.03019938726369355,-0.03246550248158372,-0.033984277184126395,-0.028322829413447433,-0.028322829515187928,-0.028322829350326702,-0.028322829200206737,-0.028322828301874676,-0.005010500565715064,0.013152243704649576,0.024703272322550405,0.02438621355693192,0.02746775399906721,0.44027736358072855,0.4291006570855942,0.3658192554654793
hg1_momentum_3d,0.5694139374622538,0.7993097722543768,1.0,0.8540330740853107,0.7724575276186307,0.5224674148508874,0.7335667610226051,0.9196774681465768,0.7860194924182563,0.7109482438921081,-0.016395131683327097,-0.029380333499288647,-0.03497694279295289,-0.03832235034819846,-0.04056604863954944,-0.03222871729000573,-0.0322287174025675,-0.032228717220171656,-0.03222871705408509,-0.03222871606020665,-0.010330565912819438,0.013644701996726297,0.02831079503135293,0.02830058139548655,0.03214836049850317,0.36176923065235483,0.3594880997644756,0.3140768458690013
hg1_momentum_4d,0.5016924292377498,0.7024379099286103,0.8540330740853107,1.0,0.8857348959546643,0.45869196423715886,0.6424478328845142,0.7835737100667616,0.9200263809593394,0.8151038425218178,-0.011698275524756614,-0.030171694291817756,-0.03769403239458434,-0.04214302544310647,-0.04515781287702155,-0.03416527049549305,-0.03416527062587673,-0.03416527041460176,-0.03416527022221816,-0.03416526907097661,-0.016567522270905268,0.013036116270850261,0.030548314100149732,0.03143960832100462,0.03577921858336603,0.318377041965301,0.31782189929662746,0.27513372249595336
hg1_momentum_5d,0.45184318071969665,0.6356890258440193,0.7724575276186307,0.8857348959546643,1.0,0.41440461194888584,0.5812842811837985,0.7078939722598835,0.814109146897284,0.920977311432112,-0.004729188375719279,-0.029491209467417803,-0.03903425266410259,-0.04469981690021896,-0.0484861949714642,-0.034921960665617445,-0.03492196081005289,-0.03492196057600837,-0.034921960362891684,-0.0349219590875803,-0.024564457768940312,0.011391609511937656,0.03109486342273658,0.03360776351017547,0.037940194591812776,0.27797664660987415,0.2833950699407739,0.2542307244589633
hg1_returns_1d,0.920350229777962,0.6295055175403951,0.5224674148508874,0.45869196423715886,0.41440461194888584,1.0,0.6846517749221522,0.5659895981925146,0.4973045884853763,0.4487068034487986,-0.02158981919608436,-0.025191705441836538,-0.02709382791733518,-0.028295810834760154,-0.029170598174257014,-0.026367651183432983,-0.02636765138111308,-0.026367651060790625,-0.026367650769110372,-0.02636764902366859,-0.004326879569838423,0.006371005824472748,0.017058454215217227,0.017157134610652262,0.020091442296671928,0.7226422523075658,0.7006797322364181,0.6203963334436557
hg1_returns_2d,0.6285379197293567,0.9192011566626033,0.7335667610226051,0.6424478328845142,0.5812842811837985,0.6846517749221522,1.0,0.7984731005512852,0.698069948048929,0.6309984714599894,-0.026999527842702473,-0.03445417076977586,-0.03793429588622055,-0.04011417994737814,-0.0416617968602784,-0.03643081124876246,-0.03643081150579228,-0.03643081108929896,-0.03643081071004733,-0.036430808440569874,-0.007466372470916716,0.007851700632021669,0.023488087367831145,0.023841091816552085,0.02812023794185832,0.47861420420946726,0.467702089423865,0.4003351144714471
hg1_returns_3d,0.522687631913404,0.7351949442091045,0.9196774681465768,0.7835737100667616,0.7078939722598835,0.5659895981925146,0.7984731005512852,1.0,0.8524200332341311,0.7681767858698177,-0.027792441931323096,-0.03972712452933498,-0.044894790675149225,-0.04808594386836795,-0.05033089236845011,-0.042632406910430624,-0.042632407193550416,-0.04263240673478073,-0.04263240631703251,-0.042632403817188184,-0.012797376126314552,0.007827701675383443,0.027058533508690533,0.027965113303984275,0.03322371086012619,0.3930558511794054,0.39036112027297803,0.33338035139449324
hg1_returns_4d,0.46108058604975605,0.6460668317940753,0.7860194924182563,0.9200263809593394,0.814109146897284,0.4973045884853763,0.698069948048929,0.8524200332341311,1.0,0.8840098604788501,-0.025470180334792585,-0.042477583061904946,-0.04943586813287524,-0.05366167825896417,-0.05664006772286234,-0.046486323122781975,-0.04648632346101907,-0.0464863229129368,-0.04648632241386226,-0.046486319427353345,-0.019064225130581477,0.007149707308037021,0.029172792791801797,0.03137175659126807,0.03720648572710142,0.3491547376374815,0.347910379846211,0.29338221047187757
hg1_returns_5d,0.4163111344258811,0.5853985264670011,0.7109482438921081,0.8151038425218178,0.920977311432112,0.4487068034487986,0.6309984714599894,0.7681767858698177,0.8840098604788501,1.0,-0.020736717880152515,-0.0435652488752425,-0.05239984505577706,-0.05775928890889974,-0.06146190585177224,-0.048935614924528296,-0.048935615308550263,-0.04893561468627764,-0.04893561411964649,-0.04893561072887357,-0.026955269286208977,0.005531779033216257,0.029491842822075887,0.03388629475050998,0.03970975087879509,0.3043894464377416,0.3085248666606177,0.2688994695171233
