,pl1_momentum_1d,pl1_momentum_2d,pl1_momentum_3d,pl1_momentum_4d,pl1_momentum_5d,pl1_returns_1d,pl1_returns_2d,pl1_returns_3d,pl1_returns_4d,pl1_returns_5d,pl1_sma_5d,pl1_sma_10d,pl1_sma_15d,pl1_sma_20d,pl1_sma_25d,pl1_ewma_5d,pl1_ewma_10d,pl1_ewma_15d,pl1_ewma_20d,pl1_ewma_25d,pl1_std_20d,pl1_std_40d,pl1_std_60d,pl1_std_80d,pl1_std_100d,pl1_returns_sr,pl1_momentum_im,pl1_momentum_hlm
pl1_momentum_1d,1.0,0.7350816902584824,0.5977931160395414,0.5065148850493688,0.45177311880109855,0.9454224829935265,0.6928140967577163,0.5669499178414239,0.4815676874148602,0.4297823108139074,-0.01746788359328767,-0.022293026865666286,-0.02497382097808537,-0.026855789510515073,-0.02776867159051537,-0.02385785892470032,-0.02385785913883708,-0.023857859750756848,-0.02385786059820274,-0.023857861893706648,-0.04770490612893637,-0.03751309662727773,-0.032401717422568276,-0.02682961513358469,-0.023593296621954963,0.6871272842648096,0.662702343059466,0.5908567644616287
pl1_momentum_2d,0.7350816902584824,1.0,0.8382445204578204,0.7212693440551975,0.6379109610291911,0.681695133573129,0.9433308304659299,0.7849500994372015,0.6776949543537809,0.600129932969636,-0.016971445129935044,-0.02688922603087043,-0.03157888496295907,-0.03460272416120574,-0.036327750973949524,-0.029260780061414776,-0.029260780217661164,-0.029260780664151904,-0.029260781282495634,-0.029260782227765687,-0.06741758144613134,-0.05309653576857536,-0.04654950410106543,-0.03902868219754953,-0.03407725667359424,0.4639009974135335,0.45040036294794317,0.4240529434027805
pl1_momentum_3d,0.5977931160395414,0.8382445204578204,1.0,0.8820692613820186,0.7856866904325315,0.5595096736518217,0.7875093250329118,0.941286844051345,0.8260784392210528,0.7374649604873683,-0.012213290836690028,-0.028326942104897907,-0.03520974832554313,-0.03944930712185967,-0.04211638570708562,-0.03173743196124749,-0.031737431955440765,-0.03173743193884571,-0.03173743191586227,-0.031737431880723296,-0.08489325405534036,-0.06530291256271925,-0.05771634232370676,-0.048631051254104905,-0.04236071747869095,0.36957664145730434,0.3678212252305363,0.3621243930948849
pl1_momentum_4d,0.5065148850493688,0.7212693440551975,0.8820692613820186,1.0,0.9072106513434206,0.47735089200254466,0.6828569765052487,0.8298052924141812,0.9408676392068098,0.8502864114111327,-0.004576062750890321,-0.02787580037914045,-0.037158206890678634,-0.04272842983413194,-0.04644035852641756,-0.03267927015351998,-0.03267926995856098,-0.03267926940144304,-0.03267926862988921,-0.032679267450396815,-0.10074370282875907,-0.07755247353185234,-0.06818678051895279,-0.05795399061315444,-0.050787214237855705,0.3017368001414071,0.3088587798261802,0.31688104376350706
pl1_momentum_5d,0.45177311880109855,0.6379109610291911,0.7856866904325315,0.9072106513434206,1.0,0.4290582380592001,0.6082286782333666,0.7447683626062095,0.8547941520991247,0.9414579246457304,0.005012400419948911,-0.026013549963099205,-0.03784025816801465,-0.04488256172753352,-0.04966226900967821,-0.032600249870540866,-0.03260024937710273,-0.03260024796704538,-0.03260024601425675,-0.03260024302898845,-0.11522386104916088,-0.08869730224008715,-0.07781295993858942,-0.06636832123646369,-0.058229807698453075,0.27836534598674073,0.2825326404016084,0.2955337812299053
pl1_returns_1d,0.9454224829935265,0.681695133573129,0.5595096736518217,0.47735089200254466,0.4290582380592001,1.0,0.7220099671253308,0.5990039962593741,0.5109997047102227,0.45729429927794046,-0.01834513157127092,-0.02282362385417402,-0.02477702916339948,-0.026590331130522744,-0.027372228581448037,-0.02394918823668899,-0.02394918852848146,-0.023949189362311402,-0.02394919051708061,-0.023949192282395147,-0.04208050464990634,-0.030227781065208712,-0.025397480183234997,-0.0192669261848731,-0.014880904316604644,0.7189890848987041,0.6908583909249442,0.6129338127540951
pl1_returns_2d,0.6928140967577163,0.9433308304659299,0.7875093250329118,0.6828569765052487,0.6082286782333666,0.7220099671253308,1.0,0.8321461510205158,0.7247425063944662,0.6440444581197391,-0.019030285396139886,-0.028508736738588118,-0.032121680159155466,-0.03506059192584693,-0.036600211663580656,-0.030224268420299523,-0.030224268568276064,-0.030224268991135138,-0.030224269576751225,-0.030224270471989723,-0.05945221502854902,-0.04377919737780303,-0.03757466608391763,-0.029283853222918148,-0.022624909372312967,0.4860351599635194,0.4728335713740405,0.4406465840128522
pl1_returns_3d,0.5669499178414239,0.7849500994372015,0.941286844051345,0.8298052924141812,0.7447683626062095,0.5990039962593741,0.8321461510205158,1.0,0.8787310296858716,0.7897550620099568,-0.01525143372793623,-0.030632913130381176,-0.03614207439581033,-0.040199988328648,-0.04261510130925452,-0.033190623479682095,-0.033190623279637906,-0.03319062270798689,-0.033190621916306416,-0.033190620706045726,-0.07533673745042245,-0.05452976786500623,-0.047178259280372836,-0.03722113823163042,-0.028782163724628856,0.38936322642429133,0.3888041161444351,0.3752144505667193
pl1_returns_4d,0.4815676874148602,0.6776949543537809,0.8260784392210528,0.9408676392068098,0.8547941520991247,0.5109997047102227,0.7247425063944662,0.8787310296858716,1.0,0.9052586823069203,-0.008672992595068539,-0.030775200356494975,-0.038455312845641895,-0.04367780746347763,-0.04707027650961254,-0.034544155463290344,-0.034544154867710196,-0.034544153165770926,-0.034544150808755315,-0.03454414720553698,-0.09023306254746366,-0.06589301947708828,-0.05667969326912684,-0.04543427470069465,-0.03567584309454516,0.3194968412529897,0.32777245808344996,0.3275170620510253
pl1_returns_5d,0.4297823108139074,0.600129932969636,0.7374649604873683,0.8502864114111327,0.9414579246457304,0.45729429927794046,0.6440444581197391,0.7897550620099568,0.9052586823069203,1.0,-0.0003113850184705029,-0.02961124243174151,-0.039678894307153476,-0.04614802236204826,-0.05054643106895465,-0.0349986196552494,-0.0349986184368392,-0.03499861495509063,-0.03499861013321889,-0.03499860276192848,-0.10475782251780798,-0.07661296772879998,-0.06585783301772312,-0.053035801085620955,-0.04200610344859924,0.29598293664476794,0.3020728991437902,0.3079131342061337
