,nb_accuracy,knn_accuracy,logit_accuracy,svm_accuracy
rtn_1d_mtm_1d_sma_5d_std_20d_sr_im_hlm,0.5099009040341753,0.5267841808242741,0.5198380861132181,0.5222484434261387
rtn_1d_mtm_1d_sma_5d_std_40d_sr_im_hlm,0.5088292357704143,0.5131399877237748,0.5198384450108282,0.519839163769532
rtn_1d_mtm_1d_sma_5d_std_60d_sr_im_hlm,0.51499834124269,0.510448955137052,0.521446308231047,0.5235903644807562
rtn_1d_mtm_1d_sma_5d_std_80d_sr_im_hlm,0.5064152904448762,0.5192943475625638,0.5222534737735812,0.521983938777945
rtn_1d_mtm_1d_sma_5d_std_100d_sr_im_hlm,0.5101711635694164,0.5083131583497926,0.5211782107528181,0.5222491612213589
rtn_1d_mtm_1d_sma_10d_std_20d_sr_im_hlm,0.5096331664170402,0.5289242872733053,0.519301894047211,0.5214452325017002
rtn_1d_mtm_1d_sma_10d_std_40d_sr_im_hlm,0.5088292357704143,0.5118013006015824,0.5195692708397691,0.5193026118424312
rtn_1d_mtm_1d_sma_10d_std_60d_sr_im_hlm,0.51499834124269,0.5083023875675556,0.5214463091945304,0.5214463091945304
rtn_1d_mtm_1d_sma_10d_std_80d_sr_im_hlm,0.5064152904448762,0.5192911174840729,0.522788948044368,0.5219835789168512
rtn_1d_mtm_1d_sma_10d_std_100d_sr_im_hlm,0.509903067054671,0.5115317530806603,0.5198380870767016,0.5217133270894784
rtn_1d_mtm_1d_sma_15d_std_20d_sr_im_hlm,0.5099016227928791,0.5259806090752585,0.5195696316643462,0.5219825051144716
rtn_1d_mtm_1d_sma_15d_std_40d_sr_im_hlm,0.5090976921462532,0.5147489286003072,0.5179606907878137,0.5182309445421538
rtn_1d_mtm_1d_sma_15d_std_60d_sr_im_hlm,0.5144628660084195,0.5091023626326021,0.5206423775844211,0.5206430963431248
rtn_1d_mtm_1d_sma_15d_std_80d_sr_im_hlm,0.5050773211179038,0.516609429723982,0.5225201318074356,0.5225197719463419
rtn_1d_mtm_1d_sma_15d_std_100d_sr_im_hlm,0.5101711635694164,0.5152754082707207,0.5201061835914469,0.5217129681918683
rtn_1d_mtm_1d_sma_20d_std_20d_sr_im_hlm,0.5096331664170402,0.5206147164543884,0.5193022539083045,0.5211789324019723
rtn_1d_mtm_1d_sma_20d_std_40d_sr_im_hlm,0.5088292357704143,0.5158137701016082,0.519033078773762,0.5193018950106947
rtn_1d_mtm_1d_sma_20d_std_60d_sr_im_hlm,0.5141944096325807,0.5128585908008183,0.519840602250423,0.5214477467119378
rtn_1d_mtm_1d_sma_20d_std_80d_sr_im_hlm,0.504808864742065,0.521703269285044,0.5233237035564513,0.5217158412997162
rtn_1d_mtm_1d_sma_20d_std_100d_sr_im_hlm,0.5096346106788322,0.5139399541174697,0.5209101152015563,0.5217118905355544
rtn_1d_mtm_1d_sma_25d_std_20d_sr_im_hlm,0.5096331664170402,0.5275877554637404,0.5201058256573203,0.5214473887778113
rtn_1d_mtm_1d_sma_25d_std_40d_sr_im_hlm,0.5088292357704143,0.5198276819364593,0.5195689129056426,0.5190341573935594
rtn_1d_mtm_1d_sma_25d_std_60d_sr_im_hlm,0.5141944096325807,0.5195581353790207,0.5203764373457869,0.5209119125800573
rtn_1d_mtm_1d_sma_25d_std_80d_sr_im_hlm,0.504808864742065,0.5192947074236575,0.5217162011608097,0.521447026026267
rtn_1d_mtm_1d_sma_25d_std_100d_sr_im_hlm,0.5099027071935776,0.5104597268827726,0.5209101152015563,0.5222480845285287
rtn_1d_mtm_2d_sma_5d_std_20d_sr_im_hlm,0.5131313664732643,0.5225111603306665,0.5168893862390804,0.5176947534396301
rtn_1d_mtm_2d_sma_5d_std_40d_sr_im_hlm,0.5125926573065688,0.5174245054661913,0.515819873287947,0.515553212363642
rtn_1d_mtm_2d_sma_5d_std_60d_sr_im_hlm,0.5125897822717539,0.5131277668988445,0.5176947553665971,0.5168893852755969
