,sigmoid
0,0.087869346
1,0.061386287
2,0.035226166
3,0.037534058
4,0.0442712
5,0.040777892
6,0.032669485
7,0.032307386
8,0.03162405
9,0.03452897
10,0.051080167
11,0.052223146
12,0.060429037
13,0.035091072
14,0.027880907
15,0.02599147
16,0.026390225
17,0.022310197
18,0.016743422
19,0.02656582
20,0.03050533
21,0.032861143
22,0.038040638
23,0.03529653
24,0.03933987
25,0.0460203
26,0.07481578
27,0.0691483
28,0.058755606
29,0.0504317
30,0.045761406
31,0.036078393
32,0.022075862
33,0.018811941
34,0.027098268
35,0.031551093
36,0.028634965
37,0.027608812
38,0.03200248
39,0.031475425
40,0.04163462
41,0.039580822
42,0.035542846
43,0.031436235
44,0.03533113
45,0.03456518
46,0.03795734
47,0.03795284
48,0.03047973
49,0.02786085
50,0.028159231
51,0.036749035
52,0.035213828
53,0.031610996
54,0.027711242
55,0.028266817
56,0.03360915
57,0.025923938
58,0.020346552
59,0.021464586
60,0.021223456
61,0.026471227
62,0.029153973
63,0.04609379
64,0.053423554
65,0.047878176
66,0.06886983
67,0.070690334
68,0.07044509
69,0.055431515
70,0.049913794
71,0.040966272
72,0.032075673
73,0.044627607
74,0.04303342
75,0.039171964
76,0.033587307
77,0.022898167
78,0.017628223
79,0.018199474
80,0.021741778
81,0.027747601
82,0.027926296
83,0.02311182
84,0.019554645
85,0.01625356
86,0.016852826
87,0.022649407
88,0.031098038
89,0.037446737
90,0.04688847
91,0.05423343
92,0.046404094
93,0.04268509
94,0.03619799
95,0.036227822
96,0.040321916
97,0.041322976
98,0.0489991
99,0.059019297
100,0.052546024
101,0.049957275
102,0.049289703
103,0.046678394
104,0.04216394
105,0.036037087
106,0.034018308
107,0.03224483
108,0.029290706
109,0.019764513
110,0.020177603
111,0.029278189
112,0.03486657
113,0.029997408
114,0.033463657
115,0.024754107
116,0.023398489
117,0.019699961
118,0.0172036
119,0.017415076
120,0.015411049
121,0.024581343
122,0.03547567
123,0.03610474
124,0.058900923
125,0.061208904
126,0.054795295
127,0.03210461
128,0.03194931
129,0.03511998
130,0.03635055
131,0.030205399
132,0.016908556
133,0.020091057
134,0.017227054
135,0.01877281
136,0.02658996
137,0.02779591
138,0.061625242
139,0.06504357
140,0.12129411
141,0.14220989
142,0.112513274
143,0.100723
144,0.08737382
145,0.08034378
146,0.08468965
147,0.07634348
148,0.08205855
149,0.0703626
150,0.062379986
151,0.05901867
152,0.045291543
153,0.030825704
154,0.02992779
155,0.03827077
156,0.048074603
157,0.052741736
158,0.05171764
159,0.05718574
160,0.03936562
161,0.035778493
162,0.0445098
